"canonicalName","DEGREE","Gene","id","MCODE_CLUSTER_ID","MCODE_SCORE","MCODE_TYPE","name","selected","shared name","Symbol"
"WDR77","2.0","79084","79084","12.0","1.0","Clustered","79084","false","79084","WDR77"
"ERH","2.0","2079","2079","12.0","1.0","Clustered","2079","false","2079","ERH"
"CLNS1A","2.0","1207","1207","12.0","1.0","Clustered","1207","false","1207","CLNS1A"
"TFDP1","2.0","7027","7027","11.0","1.0","Clustered","7027","false","7027","TFDP1"
"MEF2C","2.0","4208","4208","11.0","1.0","Clustered","4208","false","4208","MEF2C"
"E2F1","2.0","1869","1869","11.0","1.0","Clustered","1869","false","1869","E2F1"
"RIBC1","2.0","158787","158787","7.0","1.1","Clustered","158787","false","158787","RIBC1"
"CYB5B","2.0","80777","80777","7.0","1.1","Clustered","80777","false","80777","CYB5B"
"EHMT1","2.0","79813","79813","7.0","1.1","Clustered","79813","false","79813","EHMT1"
"PBRM1","2.0","55193","55193","7.0","1.1","Clustered","55193","false","55193","PBRM1"
"CNOT1","2.0","23019","23019","7.0","1.1","Seed","23019","false","23019","CNOT1"
"PMF1","2.0","11243","11243","7.0","1.1","Clustered","11243","false","11243","PMF1"
"GNPAT","2.0","8443","8443","7.0","1.1","Clustered","8443","false","8443","GNPAT"
"TCF3","2.0","6929","6929","7.0","1.1","Clustered","6929","false","6929","TCF3"
"CNOT3","4.0","4849","4849","7.0","1.1","Clustered","4849","false","4849","CNOT3"
